date,AAPL,AMZN,GOOG,MSFT
02jan2018,172.2599945068359,1189.010009765625,1065,85.94999694824219
03jan2018,172.2299957275391,1204.199951171875,1082.47998046875,86.34999847412109
04jan2018,173.0299987792969,1209.589965820313,1086.400024414063,87.11000061035156
05jan2018,175,1229.140014648438,1102.22998046875,88.19000244140625
08jan2018,174.3500061035156,1246.869995117188,1106.93994140625,88.27999877929688
09jan2018,174.3300018310547,1252.699951171875,1106.260009765625,88.22000122070313
10jan2018,174.2899932861328,1254.329956054688,1102.609985351563,87.81999969482422
11jan2018,175.2799987792969,1276.680053710938,1105.52001953125,88.08000183105469
12jan2018,177.0899963378906,1305.199951171875,1122.260009765625,89.59999847412109
16jan2018,176.1900024414063,1304.859985351563,1121.760009765625,88.34999847412109
17jan2018,179.1000061035156,1295,1131.97998046875,90.13999938964844
18jan2018,179.2599945068359,1293.319946289063,1129.7900390625,90.09999847412109
19jan2018,178.4600067138672,1294.579956054688,1137.510009765625,90
22jan2018,177,1327.31005859375,1155.81005859375,91.61000061035156
23jan2018,177.0399932861328,1362.5400390625,1169.969970703125,91.90000152587891
24jan2018,174.2200012207031,1357.510009765625,1164.239990234375,91.81999969482422
25jan2018,171.1100006103516,1377.949951171875,1170.369995117188,92.33000183105469
26jan2018,171.5099945068359,1402.050048828125,1175.839965820313,94.05999755859375
29jan2018,167.9600067138672,1417.680053710938,1175.579956054688,93.91999816894531
30jan2018,166.9700012207031,1437.819946289063,1163.68994140625,92.73999786376953
31jan2018,167.4299926757813,1450.890014648438,1169.93994140625,95.01000213623047
01feb2018,167.7799987792969,1390,1167.699951171875,94.26000213623047
02feb2018,160.5,1429.949951171875,1111.900024414063,91.77999877929688
05feb2018,156.4900054931641,1390,1055.800048828125,88
06feb2018,163.0299987792969,1442.839965820313,1080.599975585938,91.33000183105469
07feb2018,159.5399932861328,1416.780029296875,1048.579956054688,89.61000061035156
08feb2018,155.1499938964844,1350.5,1001.52001953125,85.01000213623047
09feb2018,156.4100036621094,1339.599975585938,1037.780029296875,88.18000030517578
12feb2018,162.7100067138672,1386.22998046875,1051.93994140625,89.12999725341797
13feb2018,164.3399963378906,1414.510009765625,1052.099975585938,89.83000183105469
14feb2018,167.3699951171875,1451.050048828125,1069.699951171875,90.80999755859375
15feb2018,172.9900054931641,1461.760009765625,1089.52001953125,92.66000366210938
16feb2018,172.4299926757813,1448.68994140625,1094.800048828125,92
20feb2018,171.8500061035156,1468.349975585938,1102.4599609375,92.72000122070313
21feb2018,171.0700073242188,1482.920043945313,1111.339965820313,91.48999786376953
22feb2018,172.5,1485.339965820313,1106.630004882813,91.73000335693359
23feb2018,175.5,1500,1126.7900390625,94.05999755859375
26feb2018,178.9700012207031,1521.949951171875,1143.75,95.41999816894531
27feb2018,178.3899993896484,1511.97998046875,1118.2900390625,94.19999694824219
28feb2018,178.1199951171875,1512.449951171875,1104.72998046875,93.76999664306641
01mar2018,175,1493.449951171875,1069.52001953125,92.84999847412109
02mar2018,176.2100067138672,1500.25,1078.920043945313,93.05000305175781
05mar2018,176.8200073242188,1523.609985351563,1090.930053710938,93.63999938964844
06mar2018,176.6699981689453,1537.640014648438,1095.06005859375,93.31999969482422
07mar2018,175.0299987792969,1545,1109.640014648438,93.86000061035156
08mar2018,176.9400024414063,1551.859985351563,1126,94.43000030517578
09mar2018,179.9799957275391,1578.890014648438,1160.0400390625,96.54000091552734
12mar2018,181.7200012207031,1598.390014648438,1164.5,96.76999664306641
13mar2018,179.9700012207031,1588.180053710938,1138.170043945313,94.41000366210938
14mar2018,178.4400024414063,1591,1149.489990234375,93.84999847412109
15mar2018,178.6499938964844,1582.319946289063,1149.579956054688,94.18000030517578
16mar2018,178.0200042724609,1571.680053710938,1135.72998046875,94.59999847412109
19mar2018,175.3000030517578,1544.930053710938,1099.819946289063,92.88999938964844
20mar2018,175.2400054931641,1586.510009765625,1097.7099609375,93.12999725341797
21mar2018,171.2700042724609,1581.859985351563,1090.880004882813,92.48000335693359
22mar2018,168.8500061035156,1544.920043945313,1049.079956054688,89.79000091552734
23mar2018,164.9400024414063,1495.56005859375,1021.570007324219,87.18000030517578
26mar2018,172.7700042724609,1555.859985351563,1053.2099609375,93.77999877929688
27mar2018,168.3399963378906,1497.050048828125,1005.099975585938,89.47000122070313
28mar2018,166.4799957275391,1431.420043945313,1004.559997558594,89.38999938964844
29mar2018,167.7799987792969,1447.339965820313,1031.7900390625,91.26999664306641
02apr2018,166.6799926757813,1371.989990234375,1006.469970703125,88.51999664306641
03apr2018,168.3899993896484,1392.050048828125,1013.409973144531,89.70999908447266
04apr2018,171.6100006103516,1410.569946289063,1025.140014648438,92.33000183105469
05apr2018,172.8000030517578,1451.75,1027.81005859375,92.37999725341797
06apr2018,168.3800048828125,1405.22998046875,1007.039978027344,90.23000335693359
09apr2018,170.0500030517578,1406.079956054688,1015.450012207031,90.76999664306641
10apr2018,173.25,1436.219970703125,1031.640014648438,92.87999725341797
